Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
267,Square Picnic Table,Wo2d,Metal,FULTON ROAD NW,6240,FULTON PLACE,WARD 08,53.5463521728129,-123.4247226395,"(53.5463521728129, -123.4247226395)"
194,Square Picnic Table,Wo2d,Metal,BLACKWO2D CRESCENT SW,5290,BLACKBURNE,WARD 09,53.4292327851764,-123.502174171522,"(53.4292327851764, -123.502174171522)"
62,Square Picnic Table,Wo2d,Ag2regate,156 STRE2T NW,4280,LYN2WO2D,WARD 05,53.5164069316428,-123.589867892192,"(53.5164069316428, -123.589867892192)"
238,Square Picnic Table,Wo2d,Ag2regate,86 AVENUE NW,6320,IDYLWYLDE,WARD 08,53.5223024360107,-123.45323925318,"(53.5223024360107, -123.45323925318)"
152,Square Picnic Table,Wo2d,Metal,LORELEI CLOSE NW,3280,LORELEI,WARD 03,53.6230652621236,-123.50190467174,"(53.6230652621236, -123.50190467174)"
851,Square Picnic Table,Wo2d,Metal,82 AVENUE NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5242152694565,-123.47262107643,"(53.5242152694565, -123.47262107643)"
35,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5083174386056,-123.622585622181,"(53.5083174386056, -123.622585622181)"
254,Other Table,Composite,Metal,FORT ROAD NW,2080,BELVEDERE,WARD 04,53.5850807835268,-123.422016320235,"(53.5850807835268, -123.422016320235)"
213,Square Picnic Table,Wo2d,Wo2d,80 AVENUE NW,6360,KING EDWARD PARK,WARD 12,53.516349853897,-123.452630897225,"(53.516349853897, -123.452630897225)"
169,Square Picnic Table,Metal,Metal,125 AVENUE NW,1230,SPRUCE AVENUE,WARD 02,53.5652792746853,-123.49769628317,"(53.5652792746853, -123.49769628317)"
154,Square Picnic Table,Wo2d,Ag2regate,BEAUMARIS ROAD NW,3040,BEAUMARIS,WARD 03,53.6171206869398,-123.502591696514,"(53.6171206869398, -123.502591696514)"
635,Square Picnic Table,Composite,Metal,SUDER GRE2NS DRIVE NW,4730,SUDER GRE2NS,WARD 01,53.5212484061232,-123.684231803223,"(53.5212484061232, -123.684231803223)"
486,Square Picnic Table,Wo2d,Ag2regate,69 AVENUE NW,6290,HAZELDEAN,WARD 12,53.5051484037154,-123.472836193942,"(53.5051484037154, -123.472836193942)"
162,Square Picnic Table,Concrete,Ag2regate,106 STRE2T NW,5360,RIDEAU PARK,WARD 10,53.4765208312024,-123.50578238197,"(53.4765208312024, -123.50578238197)"
231,Square Picnic Table,Wo2d,Ag2regate,78 STRE2T NW,6020,AVONMORE,WARD 12,53.5102760519721,-123.428358540582,"(53.5102760519721, -123.428358540582)"
427,Square Picnic Table,Wo2d,Ag2regate,98 AVENUE NW,6070,CLOVERDALE,WARD 08,53.5384073761242,-123.478081283252,"(53.5384073761242, -123.478081283252)"
681,Square Picnic Table,Metal,Metal,BRINTNEL2 BOULEVARD NW,2120,BRINTNEL2,WARD 04,53.6192359046924,-123.407407242961,"(53.6192359046924, -123.407407242961)"
269,Square Picnic Table,Wo2d,Metal,54 STRE2T NW,6061,CAPILANO,WARD 08,53.536243492384,-123.4243252817,"(53.536243492384, -123.4243252817)"
851,Square Picnic Table,Wo2d,Metal,97 STRE2T NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5317173786513,-123.479463262418,"(53.5317173786513, -123.479463262418)"
15,Square Picnic Table,Wo2d,Ag2regate,180 STRE2T NW,4270,LYMBURN,WARD 05,53.5054163673982,-123.635359206164,"(53.5054163673982, -123.635359206164)"
823,Square Picnic Table,Metal,Metal,95 STRE2T NW,2241,EAUX CLAIRES,WARD 03,53.6219346562405,-123.48596051341,"(53.6219346562405, -123.48596051341)"
129,Square Picnic Table,Wo2d,Ag2regate,39A AVENUE NW,5020,ASPEN GARDENS,WARD 10,53.475057343929,-123.543023143268,"(53.475057343929, -123.543023143268)"
232,Square Picnic Table,Wo2d,Metal,17 AVENUE NW,6280,SATO2,WARD 12,53.4261927302824,-123.458748236703,"(53.4261927302824, -123.458748236703)"
172,Square Picnic Table,Wo2d,Wo2d,124 AVENUE NW,1250,WESTWO2D,WARD 02,53.5792852046415,-123.498974506228,"(53.5792852046415, -123.498974506228)"
147,Square Picnic Table,Wo2d,Wo2d,13A AVENUE NW,1270,PRINCE RUPERT,WARD 02,53.560346471039,-123.515146230537,"(53.560346471039, -123.515146230537)"
712,Square Picnic Table,Concrete,Concrete,3 AVENUE SW,631,CHARLESWORTH,WARD 12,53.4296053201253,-123.431942425921,"(53.4296053201253, -123.431942425921)"
221,Square Picnic Table,Composite,Metal,128 AVENUE NW,2020,BALWIN,WARD 07,53.5857241693826,-123.450471302531,"(53.5857241693826, -123.450471302531)"
53,Square Picnic Table,Concrete,Ag2regate,96 AVENUE NW,4180,GLENWO2D,WARD 01,53.5329093642507,-123.607076292845,"(53.5329093642507, -123.607076292845)"
46,Square Picnic Table,Concrete,Ag2regate,167 STRE2T NW,4140,ELMWO2D,WARD 05,53.5153272169218,-123.608414054631,"(53.5153272169218, -123.608414054631)"
257,Square Picnic Table,Wo2d,Ag2regate,89 AVENUE NW,6350,KENILWORTH,WARD 08,53.5232578634082,-123.43524733422,"(53.5232578634082, -123.43524733422)"
19,Square Picnic Table,Wo2d,Ag2regate,97A AVENUE NW,4240,LA PERLE,WARD 01,53.5320523822524,-123.64383280393,"(53.5320523822524, -123.64383280393)"
39,Square Picnic Table,Wo2d,Ag2regate,94 AVENUE NW,4520,SUM2ERLEA,WARD 01,53.530232316578,-123.619025431652,"(53.530232316578, -123.619025431652)"
172,Square Picnic Table,Wo2d,Ag2regate,122 AVENUE NW,1250,WESTWO2D,WARD 02,53.5763234624235,-123.492676564712,"(53.5763234624235, -123.492676564712)"
62,Square Picnic Table,Wo2d,Ag2regate,156 STRE2T NW,4280,LYN2WO2D,WARD 05,53.5164232497389,-123.589625854795,"(53.5164232497389, -123.589625854795)"
285,Square Picnic Table,Wo2d,Metal,126 AVENUE NW,2102,BEVERLY HEIGHTS,WARD 07,53.568913209826,-123.401324613046,"(53.568913209826, -123.401324613046)"
682,Square Picnic Table,Wo2d,Ag2regate,MATHESON WAY NW,2541,MIL2ER,WARD 04,53.6126265748371,-123.41568635471,"(53.6126265748371, -123.41568635471)"
132,Square Picnic Table,Wo2d,Ag2regate,73 AVENUE NW,5040,BELGRAVIA,WARD 08,53.509586210349,-123.52938920743,"(53.509586210349, -123.52938920743)"
175,Square Picnic Table,Wo2d,Ag2regate,85 AVENUE NW,5480,STRATHCONA,WARD 08,53.5212861785384,-123.496864676191,"(53.5212861785384, -123.496864676191)"
427,Square Picnic Table,Wo2d,Metal,98 AVENUE NW,6070,CLOVERDALE,WARD 08,53.5382606037634,-123.478294618075,"(53.5382606037634, -123.478294618075)"
9,Other Table,Composite,Metal,GRANTHAM DRIVE NW,4720,GLASTONBURY,WARD 05,53.5056945478943,-123.672082537697,"(53.5056945478943, -123.672082537697)"
435,Square Picnic Table,Wo2d,Metal,6 AVENUE SW,6212,EL2ERSLIE,WARD 12,53.4274569382358,-123.428523672137,"(53.4274569382358, -123.428523672137)"
851,Square Picnic Table,Wo2d,Ag2regate,95A STRE2T NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.519547089138,-123.475219047673,"(53.519547089138, -123.475219047673)"
254,Other Table,Wo2d,Metal,BELVEDERE GATE NW,2080,BELVEDERE,WARD 04,53.5859725757069,-123.438263434724,"(53.5859725757069, -123.438263434724)"
147,Square Picnic Table,Wo2d,Metal,123 STRE2T NW,1270,PRINCE RUPERT,WARD 02,53.5617529081022,-123.514515479568,"(53.5617529081022, -123.514515479568)"
251,Square Picnic Table,Wo2d,Ag2regate,64 STRE2T NW,2502,MAT2 BER2Y,WARD 04,53.6192725292429,-123.439686098182,"(53.6192725292429, -123.439686098182)"
231,Square Picnic Table,Wo2d,Ag2regate,89 STRE2T NW,6020,AVONMORE,WARD 12,53.5126915904215,-123.46248572894,"(53.5126915904215, -123.46248572894)"
151,Square Picnic Table,Wo2d,Metal,13 STRE2T NW,5270,LENDRUM PLACE,WARD 10,53.4964209260827,-123.517572569237,"(53.4964209260827, -123.517572569237)"
8,Square Picnic Table,Metal,Metal,PICARD DRIVE NW,4710,POT2ER GRE2NS,WARD 01,53.5186747395925,-123.674317197202,"(53.5186747395925, -123.674317197202)"
102,Square Picnic Table,Metal,Metal,HODGSON ROAD NW,5620,HODGSON,WARD 09,53.4585621581367,-123.528935185926,"(53.4585621581367, -123.528935185926)"
141,Square Picnic Table,Wo2d,Metal,120 STRE2T NW,1250,OLIVER,WARD 06,53.5421484764029,-123.528307622191,"(53.5421484764029, -123.528307622191)"
234,Other Table,Wo2d,Ag2regate,80 STRE2T NW,6230,FOREST HEIGHTS,WARD 08,53.5432235652726,-123.451416142893,"(53.5432235652726, -123.451416142893)"
284,Square Picnic Table,Wo2d,Ag2regate,48 STRE2T NW,2040,BEACON HEIGHTS,WARD 07,53.5752922542322,-123.414789578538,"(53.5752922542322, -123.414789578538)"
154,Square Picnic Table,Wo2d,Metal,152 AVENUE NW,3040,BEAUMARIS,WARD 03,53.616285212462,-123.49628983533,"(53.616285212462, -123.49628983533)"
254,Other Table,Wo2d,Metal,BELVEDERE GATE NW,2080,BELVEDERE,WARD 04,53.5861251925349,-123.438259185782,"(53.5861251925349, -123.438259185782)"
842,Round Picnic Table,Metal,Metal,78 AVENUE NW,6210,RITCHIE,WARD 12,53.5138392749275,-123.481822822831,"(53.5138392749275, -123.481822822831)"
162,Square Picnic Table,Wo2d,Ag2regate,106 STRE2T NW,5360,RIDEAU PARK,WARD 10,53.4780263259701,-123.50509260936,"(53.4780263259701, -123.50509260936)"
35,Square Picnic Table,Composite,Metal,69 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5060649536368,-123.627678135242,"(53.5060649536368, -123.627678135242)"
427,Square Picnic Table,Wo2d,Metal,98 AVENUE NW,6070,CLOVERDALE,WARD 08,53.5383879022584,-123.472924810521,"(53.5383879022584, -123.472924810521)"
21,Square Picnic Table,Wo2d,Ag2regate,181A STRE2T NW,4020,ALDERGROVE,WARD 01,53.518569428539,-123.635022842181,"(53.518569428539, -123.635022842181)"
35,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5082182294274,-123.622621428704,"(53.5082182294274, -123.622621428704)"
218,Square Picnic Table,Metal,Metal,79 STRE2T NW,2410,KILKEN2Y,WARD 03,53.6127287181746,-123.462362302473,"(53.6127287181746, -123.462362302473)"
681,Square Picnic Table,Wo2d,Metal,BRINTNEL2 BOULEVARD NW,2120,BRINTNEL2,WARD 04,53.6194275136185,-123.407220325437,"(53.6194275136185, -123.407220325437)"
852,Square Picnic Table,Wo2d,Ag2regate,82 STRE2T NW,6492,MIL2 CRE2K RAVINE SOUTH,WARD 12,53.504986053479,-123.464035306321,"(53.504986053479, -123.464035306321)"
141,Square Picnic Table,Wo2d,Metal,102 AVENUE NW,1250,OLIVER,WARD 06,53.5436460514,-123.531602312697,"(53.5436460514, -123.531602312697)"
182,Square Picnic Table,Wo2d,Metal,135 AVENUE NW,2290,GLENGAR2Y,WARD 07,53.5961834945713,-123.475757524783,"(53.5961834945713, -123.475757524783)"
62,Square Picnic Table,Wo2d,Wo2d,80 AVENUE NW,4280,LYN2WO2D,WARD 05,53.5137534575967,-123.582713728697,"(53.5137534575967, -123.582713728697)"
35,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5072212697492,-123.623728625142,"(53.5072212697492, -123.623728625142)"
162,Square Picnic Table,Wo2d,Ag2regate,19 AVENUE NW,5250,KEHE2WIN,WARD 10,53.4290961295736,-123.513085282422,"(53.4290961295736, -123.513085282422)"
147,Square Picnic Table,Wo2d,Ag2regate,13 AVENUE NW,1270,PRINCE RUPERT,WARD 02,53.5292253979276,-123.514012642985,"(53.5292253979276, -123.514012642985)"
285,Square Picnic Table,Wo2d,Metal,13 AVENUE NW,2102,BEVERLY HEIGHTS,WARD 07,53.5639158236324,-123.407462763204,"(53.5639158236324, -123.407462763204)"
72,Square Picnic Table,Wo2d,Metal,153 STRE2T NW,4230,JASPER PARK,WARD 01,53.5206292673528,-123.584201625237,"(53.5206292673528, -123.584201625237)"
164,Square Picnic Table,Wo2d,Metal,106 STRE2T NW,5160,DUG2AN,WARD 10,53.4728274590635,-123.50471412968,"(53.4728274590635, -123.50471412968)"
68,Square Picnic Table,Wo2d,Metal,CAMPBEL2 ROAD NW,3260,RAMPART INDUSTRIAL,WARD 02,53.6125179372182,-123.582953520272,"(53.6125179372182, -123.582953520272)"
467,Square Picnic Table,Wo2d,Wo2d,126 AVENUE NW,3240,INGLEWO2D,WARD 02,53.562953785327,-123.542180692512,"(53.562953785327, -123.542180692512)"
152,Square Picnic Table,Wo2d,Metal,103 STRE2T NW,3280,LORELEI,WARD 03,53.6231849587241,-123.501378641601,"(53.6231849587241, -123.501378641601)"
435,Square Picnic Table,Wo2d,Metal,4 AVENUE SW,6212,EL2ERSLIE,WARD 12,53.4275275343137,-123.4283628927,"(53.4275275343137, -123.4283628927)"
252,Square Picnic Table,Wo2d,Ag2regate,98A AVENUE NW,6730,TER2ACE HEIGHTS,WARD 08,53.539258246576,-123.435283519422,"(53.539258246576, -123.435283519422)"
427,Square Picnic Table,Composite,Metal,94 STRE2T NW,6070,CLOVERDALE,WARD 08,53.53643184785,-123.471270354387,"(53.53643184785, -123.471270354387)"
125,Square Picnic Table,Wo2d,Ag2regate,131 STRE2T NW,3410,SHERBRO2KE,WARD 02,53.5750315342022,-123.5485738362,"(53.5750315342022, -123.5485738362)"
852,Square Picnic Table,Wo2d,Ag2regate,84 STRE2T NW,6492,MIL2 CRE2K RAVINE SOUTH,WARD 12,53.5054046892173,-123.458622436276,"(53.5054046892173, -123.458622436276)"
467,Square Picnic Table,Concrete,Ag2regate,126 AVENUE NW,3240,INGLEWO2D,WARD 02,53.562174919705,-123.539280194696,"(53.562174919705, -123.539280194696)"
232,Square Picnic Table,Wo2d,Metal,14 AVENUE NW,6280,SATO2,WARD 12,53.4258381217201,-123.458269321924,"(53.4258381217201, -123.458269321924)"
178,Square Picnic Table,Composite,Metal,97 AVENUE NW,1220,ROS2DALE,WARD 06,53.53317985391,-123.495426908123,"(53.53317985391, -123.495426908123)"
201,Square Picnic Table,Wo2d,Ag2regate,CAMERON AVENUE NW,1210,RIVERDALE,WARD 06,53.5414721085303,-123.473568429216,"(53.5414721085303, -123.473568429216)"
45,Square Picnic Table,Wo2d,Ag2regate,WOLF WIL2OW ROAD NW,4610,WESTRIDGE,WARD 05,53.506243728919,-123.605242191432,"(53.506243728919, -123.605242191432)"
254,Square Picnic Table,Metal,Metal,59 STRE2T NW,2080,BELVEDERE,WARD 04,53.5972018195942,-123.432467520212,"(53.5972018195942, -123.432467520212)"
267,Square Picnic Table,Wo2d,Ag2regate,FULTON ROAD NW,6240,FULTON PLACE,WARD 08,53.546171971824,-123.425284891343,"(53.546171971824, -123.425284891343)"
213,Square Picnic Table,Wo2d,Ag2regate,72 AVENUE NW,6360,KING EDWARD PARK,WARD 12,53.5132782428759,-123.460491626052,"(53.5132782428759, -123.460491626052)"
8,Square Picnic Table,Wo2d,Metal,POT2ER GRE2NS DRIVE NW,4710,POT2ER GRE2NS,WARD 01,53.519319302024,-123.63429069537,"(53.519319302024, -123.63429069537)"
220,Square Picnic Table,Concrete,Ag2regate,132 AVENUE NW,2230,DELWO2D,WARD 07,53.5924132765622,-123.45713268363,"(53.5924132765622, -123.45713268363)"
269,Square Picnic Table,Wo2d,Metal,54 STRE2T NW,6061,CAPILANO,WARD 08,53.536361894132,-123.422170942258,"(53.536361894132, -123.422170942258)"
851,Square Picnic Table,Wo2d,Metal,97 STRE2T NW,6491,MIL2 CRE2K RAVINE NORTH,WARD 08,53.5264243938732,-123.47305236415,"(53.5264243938732, -123.47305236415)"
206,Square Picnic Table,Wo2d,Ag2regate,KLARVAT2EN ROAD NW,2420,KLARVAT2EN,WARD 03,53.6322060632498,-123.475432768169,"(53.6322060632498, -123.475432768169)"
313,Square Picnic Table,Wo2d,Ag2regate,32 STRE2T NW,6790,WILD ROSE,WARD 12,53.4653022640283,-123.389607859852,"(53.4653022640283, -123.389607859852)"
78,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4230,RIO TER2ACE,WARD 05,53.5082051983793,-123.58953858016,"(53.5082051983793, -123.58953858016)"
15,Square Picnic Table,Wo2d,Ag2regate,180 STRE2T NW,4270,LYMBURN,WARD 05,53.5056229618143,-123.63470385835,"(53.5056229618143, -123.63470385835)"
260,Square Picnic Table,Wo2d,Wo2d,ROPER ROAD NW,6240,ROPER INDUSTRIAL,WARD 12,53.4952757936464,-123.431676302423,"(53.4952757936464, -123.431676302423)"
172,Square Picnic Table,Wo2d,Ag2regate,121 AVENUE NW,1250,WESTWO2D,WARD 02,53.5754230762289,-123.502106503261,"(53.5754230762289, -123.502106503261)"
769,Square Picnic Table,Wo2d,Metal,140 AVENUE NW,2720,YORK,WARD 04,53.6018263860623,-123.432139873218,"(53.6018263860623, -123.432139873218)"
35,Square Picnic Table,Composite,Metal,69 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5060526801406,-123.627352132213,"(53.5060526801406, -123.627352132213)"
254,Square Picnic Table,Composite,Metal,BELVEDERE WAY NW,2080,BELVEDERE,WARD 04,53.5839723689397,-123.42084932716,"(53.5839723689397, -123.42084932716)"
427,Square Picnic Table,Wo2d,Metal,CON2ORS ROAD NW,6070,CLOVERDALE,WARD 08,53.5364128513765,-123.478202290137,"(53.5364128513765, -123.478202290137)"
201,Square Picnic Table,Metal,Metal,102 AVENUE NW,1210,RIVERDALE,WARD 06,53.5416075102345,-123.47181018063,"(53.5416075102345, -123.47181018063)"
238,Square Picnic Table,Metal,Metal,90 AVENUE NW,6320,IDYLWYLDE,WARD 08,53.5247292862957,-123.453237509685,"(53.5247292862957, -123.453237509685)"
254,Square Picnic Table,Wo2d,Ag2regate,134 AVENUE NW,2080,BELVEDERE,WARD 04,53.594043015925,-123.43527129046,"(53.594043015925, -123.43527129046)"
237,Square Picnic Table,Composite,Metal,82 STRE2T NW,6310,HOLYRO2D,WARD 08,53.5312250315857,-123.451524151791,"(53.5312250315857, -123.451524151791)"
147,Square Picnic Table,Wo2d,Metal,123 STRE2T NW,1270,PRINCE RUPERT,WARD 02,53.5617569780694,-123.514658956962,"(53.5617569780694, -123.514658956962)"
267,Square Picnic Table,Wo2d,Ag2regate,FULTON ROAD NW,6240,FULTON PLACE,WARD 08,53.5464214862102,-123.425631823734,"(53.5464214862102, -123.425631823734)"
725,Square Picnic Table,Metal,Metal,62 STRE2T NW,2320,HIGHLANDS,WARD 07,53.5629635492083,-123.432715292287,"(53.5629635492083, -123.432715292287)"
326,Square Picnic Table,Metal,Metal,SAVARYN DRIVE SW,6213,SUM2ERSIDE,WARD 12,53.4137357628534,-123.462608685224,"(53.4137357628534, -123.462608685224)"
162,Square Picnic Table,Concrete,Ag2regate,106 STRE2T NW,5360,RIDEAU PARK,WARD 10,53.4764704926294,-123.505435264025,"(53.4764704926294, -123.505435264025)"
201,Square Picnic Table,Wo2d,Metal,87 STRE2T NW,1210,RIVERDALE,WARD 06,53.5431924252919,-123.463931208147,"(53.5431924252919, -123.463931208147)"
134,Square Picnic Table,Wo2d,Metal,WHITEMUD DRIVE NW,5430,ROYAL GARDENS,WARD 10,53.4822791401476,-123.51831259368,"(53.4822791401476, -123.51831259368)"
85,Square Picnic Table,Wo2d,Ag2regate,BUT2ERWORTH DRIVE NW,5102,BULYEA HEIGHTS,WARD 09,53.4724236823528,-123.562762983182,"(53.4724236823528, -123.562762983182)"
169,Square Picnic Table,Metal,Metal,125 AVENUE NW,1230,SPRUCE AVENUE,WARD 02,53.5652281710532,-123.49765238106,"(53.5652281710532, -123.49765238106)"
162,Square Picnic Table,Concrete,Ag2regate,40 AVENUE NW,5360,RIDEAU PARK,WARD 10,53.4754351739761,-123.506265025832,"(53.4754351739761, -123.506265025832)"
842,Square Picnic Table,Composite,Metal,75 AVENUE NW,6210,RITCHIE,WARD 12,53.51046339035,-123.48182269412,"(53.51046339035, -123.48182269412)"
234,Square Picnic Table,Wo2d,Ag2regate,80 STRE2T NW,6230,FOREST HEIGHTS,WARD 08,53.5432896174521,-123.451302789736,"(53.5432896174521, -123.451302789736)"
269,Square Picnic Table,Composite,Metal,54 STRE2T NW,6061,CAPILANO,WARD 08,53.538523629532,-123.422127422785,"(53.538523629532, -123.422127422785)"
8,Square Picnic Table,Wo2d,Metal,POT2ER GRE2NS DRIVE NW,4710,POT2ER GRE2NS,WARD 01,53.5191290927938,-123.6413832173,"(53.5191290927938, -123.6413832173)"
219,Square Picnic Table,Wo2d,Metal,142 AVENUE NW,2402,KILDARE,WARD 07,53.6056152582328,-123.456282814259,"(53.6056152582328, -123.456282814259)"
207,Square Picnic Table,Ag2regate,Wo2d,82 AVENUE NW,6040,BON2IE DO2N,WARD 08,53.5239202628742,-123.474212806468,"(53.5239202628742, -123.474212806468)"
712,Square Picnic Table,Wo2d,Ag2regate,62 STRE2T SW,631,CHARLESWORTH,WARD 12,53.4269495172619,-123.42216020636,"(53.4269495172619, -123.42216020636)"
9,Square Picnic Table,Composite,Metal,GRANTHAM DRIVE NW,4720,GLASTONBURY,WARD 05,53.505202187907,-123.6723475797,"(53.505202187907, -123.6723475797)"
237,Square Picnic Table,Wo2d,Ag2regate,95 AVENUE NW,6310,HOLYRO2D,WARD 08,53.5317320309282,-123.45171671615,"(53.5317320309282, -123.45171671615)"
712,Square Picnic Table,Concrete,Concrete,3 AVENUE SW,631,CHARLESWORTH,WARD 12,53.4296520249028,-123.431648648723,"(53.4296520249028, -123.431648648723)"
218,Square Picnic Table,Wo2d,Metal,149A AVENUE NW,2410,KILKEN2Y,WARD 03,53.610310128226,-123.450938421252,"(53.610310128226, -123.450938421252)"
213,Square Picnic Table,Wo2d,Metal,72 AVENUE NW,6360,KING EDWARD PARK,WARD 12,53.5136326252432,-123.460685739838,"(53.5136326252432, -123.460685739838)"
129,Square Picnic Table,Wo2d,Ag2regate,39A AVENUE NW,5020,ASPEN GARDENS,WARD 10,53.4750402310203,-123.543010935723,"(53.4750402310203, -123.543010935723)"
21,Square Picnic Table,Wo2d,Ag2regate,85 AVENUE NW,4020,ALDERGROVE,WARD 01,53.5180272386746,-123.649519764508,"(53.5180272386746, -123.649519764508)"
267,Square Picnic Table,Wo2d,Ag2regate,FULTON ROAD NW,6240,FULTON PLACE,WARD 08,53.546347158194,-123.425835145601,"(53.546347158194, -123.425835145601)"
19,Square Picnic Table,Wo2d,Ag2regate,97A AVENUE NW,4240,LA PERLE,WARD 01,53.5321967354982,-123.643609679156,"(53.5321967354982, -123.643609679156)"
221,Square Picnic Table,Wo2d,Metal,130 AVENUE NW,2020,BALWIN,WARD 07,53.589350436254,-123.458932942324,"(53.589350436254, -123.458932942324)"
164,Square Picnic Table,Wo2d,Ag2regate,106 STRE2T NW,5160,DUG2AN,WARD 10,53.4731802527204,-123.506107105462,"(53.4731802527204, -123.506107105462)"
78,Square Picnic Table,Wo2d,Ag2regate,76 AVENUE NW,4230,RIO TER2ACE,WARD 05,53.5082473915978,-123.589520656167,"(53.5082473915978, -123.589520656167)"
129,Square Picnic Table,Wo2d,Ag2regate,125 STRE2T NW,3250,PRINCE CHARLES,WARD 02,53.5745690725835,-123.537468292826,"(53.5745690725835, -123.537468292826)"
359,Square Picnic Table,Wo2d,Metal,SILVER BER2Y ROAD NW,6422,SILVER BER2Y,WARD 12,53.4574913494757,-123.384064790956,"(53.4574913494757, -123.384064790956)"
237,Square Picnic Table,Wo2d,Wo2d,95 AVENUE NW,6310,HOLYRO2D,WARD 08,53.5315214201822,-123.451858389482,"(53.5315214201822, -123.451858389482)"
53,Square Picnic Table,Concrete,Ag2regate,96 AVENUE NW,4180,GLENWO2D,WARD 01,53.5324647242309,-123.607520522521,"(53.5324647242309, -123.607520522521)"
238,Square Picnic Table,Metal,Metal,90 AVENUE NW,6320,IDYLWYLDE,WARD 08,53.5246835420257,-123.453128272375,"(53.5246835420257, -123.453128272375)"
286,Other Table,Wo2d,Wo2d,105A AVENUE NW,6270,GOLD BAR,WARD 08,53.5496126061425,-123.409191317323,"(53.5496126061425, -123.409191317323)"
53,Square Picnic Table,Wo2d,Metal,164 STRE2T NW,4180,GLENWO2D,WARD 01,53.5362102109527,-123.604793247253,"(53.5362102109527, -123.604793247253)"
162,Square Picnic Table,Concrete,Ag2regate,106 STRE2T NW,5360,RIDEAU PARK,WARD 10,53.4763929134612,-123.505378737684,"(53.4763929134612, -123.505378737684)"
272,Square Picnic Table,Composite,Metal,54 STRE2T NW,2340,HOL2ICK-KENYON,WARD 04,53.6215029627525,-123.42015407512,"(53.6215029627525, -123.42015407512)"
85,Square Picnic Table,Wo2d,Ag2regate,BUT2ERWORTH DRIVE NW,5102,BULYEA HEIGHTS,WARD 09,53.4781526087452,-123.5625672813,"(53.4781526087452, -123.5625672813)"
298,Square Picnic Table,Wo2d,Ag2regate,37 STRE2T NW,6150,DALY GROVE,WARD 12,53.4290749052201,-123.392322826197,"(53.4290749052201, -123.392322826197)"
208,Square Picnic Table,Wo2d,Ag2regate,82 STRE2T NW,1260,PARKDALE,WARD 07,53.5680596429423,-123.467037263159,"(53.5680596429423, -123.467037263159)"
162,Square Picnic Table,Wo2d,Ag2regate,19 AVENUE NW,5250,KEHE2WIN,WARD 10,53.4292962010672,-123.513230819728,"(53.4292962010672, -123.513230819728)"
129,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,3250,PRINCE CHARLES,WARD 02,53.5742073036412,-123.5363414212,"(53.5742073036412, -123.5363414212)"
124,Square Picnic Table,Wo2d,Ag2regate,129 STRE2T NW,5280,WINDSOR PARK,WARD 08,53.5237539270676,-123.535764312513,"(53.5237539270676, -123.535764312513)"
852,Square Picnic Table,Wo2d,Wo2d,82 STRE2T NW,6492,MIL2 CRE2K RAVINE SOUTH,WARD 12,53.5052459729128,-123.463289252385,"(53.5052459729128, -123.463289252385)"
284,Square Picnic Table,Wo2d,Metal,35 STRE2T NW,2040,BEACON HEIGHTS,WARD 07,53.5729694029718,-123.395817405123,"(53.5729694029718, -123.395817405123)"
486,Square Picnic Table,Wo2d,Ag2regate,69 AVENUE NW,6290,HAZELDEAN,WARD 12,53.5051458521292,-123.478627402672,"(53.5051458521292, -123.478627402672)"
256,Square Picnic Table,Wo2d,Metal,58 STRE2T NW,6520,OT2EWEL2,WARD 08,53.530764275014,-123.424025209359,"(53.530764275014, -123.424025209359)"
221,Square Picnic Table,Composite,Metal,128 AVENUE NW,2020,BALWIN,WARD 07,53.5858363130234,-123.450274257474,"(53.5858363130234, -123.450274257474)"
256,Square Picnic Table,Wo2d,Metal,93A AVENUE NW,6520,OT2EWEL2,WARD 08,53.530971239375,-123.42468972843,"(53.530971239375, -123.42468972843)"
35,Square Picnic Table,Wo2d,Metal,69 AVENUE NW,4070,CAL2INGWO2D NORTH,WARD 05,53.5059716824108,-123.625823295208,"(53.5059716824108, -123.625823295208)"
359,Square Picnic Table,Wo2d,Ag2regate,SILVER BER2Y ROAD NW,6422,SILVER BER2Y,WARD 12,53.4576951270893,-123.383206816015,"(53.4576951270893, -123.383206816015)"
725,Square Picnic Table,Concrete,Ag2regate,62 STRE2T NW,2320,HIGHLANDS,WARD 07,53.5692582602269,-123.434808680903,"(53.5692582602269, -123.434808680903)"
